# extract_temporal_data.py started 2026-06-02T19:03:14.443619+00:00
======================================================================
Estonian Legal Ontology - Extract Temporal Validity Data
======================================================================
Evaluation date: 2026-06-01

[1/4] Indexing XML files by globalId...
WARN: duplicate globalId 24864 in eesti_vabariigi_ja_austria_vabariigi_vahelise_investeeringute_soodustamise_ja_ka_2__tid151707.xml and eesti_vabariigi_ja_austria_vabariigi_vahelise_investeeringute_soodustamise_ja_ka__tid151707.xml; keeping first
WARN: duplicate globalId 110112022013 in provision_versions/perekonnaseisundite_dokumendid__g110112022013.xml and provision_versions/perekonnaseisutoimingute_seadus__g110112022013.xml; keeping first
WARN: duplicate globalId 110112022014 in provision_versions/perekonnaseisundite_dokumendid__g110112022014.xml and provision_versions/perekonnaseisutoimingute_seadus__g110112022014.xml; keeping first
WARN: duplicate globalId 110112022015 in provision_versions/perekonnaseisundite_dokumendid__g110112022015.xml and provision_versions/perekonnaseisutoimingute_seadus__g110112022015.xml; keeping first
WARN: duplicate globalId 112032022017 in provision_versions/perekonnaseisundite_dokumendid__g112032022017.xml and provision_versions/perekonnaseisutoimingute_seadus__g112032022017.xml; keeping first
WARN: duplicate globalId 113032019107 in provision_versions/perekonnaseisundite_dokumendid__g113032019107.xml and provision_versions/perekonnaseisutoimingute_seadus__g113032019107.xml; keeping first
WARN: duplicate globalId 113032019108 in provision_versions/perekonnaseisundite_dokumendid__g113032019108.xml and provision_versions/perekonnaseisutoimingute_seadus__g113032019108.xml; keeping first
WARN: duplicate globalId 115032014027 in provision_versions/perekonnaseisundite_dokumendid__g115032014027.xml and provision_versions/perekonnaseisutoimingute_seadus__g115032014027.xml; keeping first
WARN: duplicate globalId 118122019004 in provision_versions/perekonnaseisundite_dokumendid__g118122019004.xml and provision_versions/perekonnaseisutoimingute_seadus__g118122019004.xml; keeping first
WARN: duplicate globalId 118122019005 in provision_versions/perekonnaseisundite_dokumendid__g118122019005.xml and provision_versions/perekonnaseisutoimingute_seadus__g118122019005.xml; keeping first
WARN: duplicate globalId 119122012010 in provision_versions/perekonnaseisundite_dokumendid__g119122012010.xml and provision_versions/perekonnaseisutoimingute_seadus__g119122012010.xml; keeping first
WARN: duplicate globalId 121112025005 in provision_versions/perekonnaseisundite_dokumendid__g121112025005.xml and provision_versions/perekonnaseisutoimingute_seadus__g121112025005.xml; keeping first
WARN: duplicate globalId 121112025006 in perekonnaseisutoimingute_seadus__tid335691.xml and provision_versions/perekonnaseisutoimingute_seadus__g121112025006.xml; keeping first
WARN: duplicate globalId 122122018016 in provision_versions/perekonnaseisundite_dokumendid__g122122018016.xml and provision_versions/perekonnaseisutoimingute_seadus__g122122018016.xml; keeping first
WARN: duplicate globalId 123122013055 in provision_versions/perekonnaseisundite_dokumendid__g123122013055.xml and provision_versions/perekonnaseisutoimingute_seadus__g123122013055.xml; keeping first
WARN: duplicate globalId 128122010020 in provision_versions/perekonnaseisundite_dokumendid__g128122010020.xml and provision_versions/perekonnaseisutoimingute_seadus__g128122010020.xml; keeping first
WARN: duplicate globalId 129062014005 in provision_versions/perekonnaseisundite_dokumendid__g129062014005.xml and provision_versions/perekonnaseisutoimingute_seadus__g129062014005.xml; keeping first
WARN: duplicate globalId 129062014006 in provision_versions/perekonnaseisundite_dokumendid__g129062014006.xml and provision_versions/perekonnaseisutoimingute_seadus__g129062014006.xml; keeping first
WARN: duplicate globalId 129062024018 in provision_versions/perekonnaseisundite_dokumendid__g129062024018.xml and provision_versions/perekonnaseisutoimingute_seadus__g129062024018.xml; keeping first
WARN: duplicate globalId 130122017005 in provision_versions/perekonnaseisundite_dokumendid__g130122017005.xml and provision_versions/perekonnaseisutoimingute_seadus__g130122017005.xml; keeping first
WARN: duplicate globalId 130122017006 in provision_versions/perekonnaseisundite_dokumendid__g130122017006.xml and provision_versions/perekonnaseisutoimingute_seadus__g130122017006.xml; keeping first
WARN: duplicate globalId 130122017007 in provision_versions/perekonnaseisundite_dokumendid__g130122017007.xml and provision_versions/perekonnaseisutoimingute_seadus__g130122017007.xml; keeping first
WARN: duplicate globalId 131122015033 in provision_versions/perekonnaseisundite_dokumendid__g131122015033.xml and provision_versions/perekonnaseisutoimingute_seadus__g131122015033.xml; keeping first
WARN: duplicate globalId 13334671 in provision_versions/perekonnaseisundite_dokumendid__g13334671.xml and provision_versions/perekonnaseisutoimingute_seadus__g13334671.xml; keeping first
WARN: duplicate globalId 125102016017 in perioodi_2004_2006_struktuuritoetuse_seadus__tid157021.xml and provision_versions/perioodi_2004_2006_struktuuritoetuse_seadus__g125102016017.xml; keeping first
WARN: duplicate globalId 113032019110 in perioodi_2007_2013_struktuuritoetuse_seadus__tid1022238.xml and provision_versions/perioodi_2007_2013_struktuuritoetuse_seadus__g113032019110.xml; keeping first
WARN: duplicate globalId 130062023054 in perioodi_2014_2020_struktuuritoetuse_seadus__tid1024724.xml and provision_versions/perioodi_2014_2020_struktuuritoetuse_seadus__g130062023054.xml; keeping first
WARN: duplicate globalId 130062023056 in perioodi_2021_2027_euroopa_liidu_uhtekuuluvus_ja_siseturvalisuspoliitika_fondide__tid1053717.xml and provision_versions/perioodi_2021_2027_euroopa_liidu_uhtekuuluvus_ja_siseturvalisuspoliitika_fondide__g130062023056.xml; keeping first
WARN: duplicate globalId 25174 in piinamise_ja_ebainimliku_voi_alandava_kohtlemise_voi_karistamise_tokestamise_eur__tid151887.xml and provision_versions/piinamise_ja_ebainimliku_voi_alandava_kohtlemise_voi_karistamise_tokestamise_eur__g25174.xml; keeping first
WARN: duplicate globalId 12748580 in piinamise_ning_muu_julma_ebainimliku_voi_inimvaarikust_alandava_kohtlemise_ja_ka__tid307783.xml and provision_versions/piinamise_ning_muu_julma_ebainimliku_voi_inimvaarikust_alandava_kohtlemise_ja_ka__g12748580.xml; keeping first
WARN: duplicate globalId 13270997 in piiriulese_keskkonnamoju_hindamise_konventsiooni_muudatuste_ja_keskkonnamoju_str__tid340906.xml and provision_versions/piiriulese_keskkonnamoju_hindamise_konventsiooni_muudatuste_ja_keskkonnamoju_str__g13270997.xml; keeping first
WARN: duplicate globalId 213112018001 in piiriulese_ohusaaste_kauglevi_1979_aasta_konventsiooni_hapestumise_eutrofeerumis__tid1044828.xml and provision_versions/piiriulese_ohusaaste_kauglevi_1979_aasta_konventsiooni_hapestumise_eutrofeerumis__g213112018001.xml; keeping first
WARN: duplicate globalId 871826 in piiriulese_ohusaaste_kauglevi_1979_aasta_konventsiooni_pusivate_orgaaniliste_saa__tid158595.xml and provision_versions/piiriulese_ohusaaste_kauglevi_1979_aasta_konventsiooni_pusivate_orgaaniliste_saa__g871826.xml; keeping first
WARN: duplicate globalId 986520 in piiriulese_ohusaaste_kauglevi_1979_aasta_konventsiooni_raskemetallide_protokolli__tid301237.xml and provision_versions/piiriulese_ohusaaste_kauglevi_1979_aasta_konventsiooni_raskemetallide_protokolli__g986520.xml; keeping first
WARN: duplicate globalId 603414 in piiriulese_ohusaaste_kauglevi_1979_aasta_konventsiooni_vaavli_heitkoguste_edasis__tid156625.xml and provision_versions/piiriulese_ohusaaste_kauglevi_1979_aasta_konventsiooni_vaavli_heitkoguste_edasis__g603414.xml; keeping first
WARN: duplicate globalId 26224 in piiriulese_ohusaaste_kauglevi_konventsiooni_ning_selle_protokollidega_uhinemise___tid152691.xml and provision_versions/piiriulese_ohusaaste_kauglevi_konventsiooni_ning_selle_protokollidega_uhinemise___g26224.xml; keeping first
WARN: duplicate globalId 26144 in piiriulese_televisiooni_euroopa_konventsiooni_ja_selle_muutmise_protokolli_ratif__tid152623.xml and provision_versions/piiriulese_televisiooni_euroopa_konventsiooni_ja_selle_muutmise_protokolli_ratif__g26144.xml; keeping first
WARN: duplicate globalId 26286 in piiriulese_toimega_toostusonnetuste_konventsiooni_ratifitseerimise_seadus__tid152744.xml and provision_versions/piiriulese_toimega_toostusonnetuste_konventsiooni_ratifitseerimise_seadus__g26286.xml; keeping first
WARN: duplicate globalId 24929 in piiriveekogude_ja_rahvusvaheliste_jarvede_kaitse_ja_kasutamise_konventsiooni_rat__tid151756.xml and provision_versions/piiriveekogude_ja_rahvusvaheliste_jarvede_kaitse_ja_kasutamise_konventsiooni_rat__g24929.xml; keeping first
WARN: duplicate globalId 112052026022 in planeerimisseadus__tid1028276.xml and provision_versions/planeerimisseadus__g112052026022.xml; keeping first
WARN: duplicate globalId 107012026013 in pohikooli_ja_gumnaasiumiseadus__tid344763.xml and provision_versions/pohikooli_gymnaasiumi__g107012026013.xml; keeping first
WARN: duplicate globalId 102072012014 in provision_versions/pohikooli_gymnaasiumi__g102072012014.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g102072012014.xml; keeping first
WARN: duplicate globalId 104072017040 in provision_versions/pohikooli_gymnaasiumi__g104072017040.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g104072017040.xml; keeping first
WARN: duplicate globalId 104112022007 in provision_versions/pohikooli_gymnaasiumi__g104112022007.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g104112022007.xml; keeping first
WARN: duplicate globalId 1048174 in provision_versions/pohikooli_gymnaasiumi__g1048174.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g1048174.xml; keeping first
WARN: duplicate globalId 105112014003 in provision_versions/pohikooli_gymnaasiumi__g105112014003.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g105112014003.xml; keeping first
WARN: duplicate globalId 106052020027 in provision_versions/pohikooli_gymnaasiumi__g106052020027.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g106052020027.xml; keeping first
WARN: duplicate globalId 107012026011 in provision_versions/pohikooli_gymnaasiumi__g107012026011.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g107012026011.xml; keeping first
WARN: duplicate globalId 107012026012 in provision_versions/pohikooli_gymnaasiumi__g107012026012.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g107012026012.xml; keeping first
WARN: duplicate globalId 107012026013 in pohikooli_ja_gumnaasiumiseadus__tid344763.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g107012026013.xml; keeping first
WARN: duplicate globalId 109012025024 in provision_versions/pohikooli_gymnaasiumi__g109012025024.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g109012025024.xml; keeping first
WARN: duplicate globalId 110072012020 in provision_versions/pohikooli_gymnaasiumi__g110072012020.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g110072012020.xml; keeping first
WARN: duplicate globalId 111032015016 in provision_versions/pohikooli_gymnaasiumi__g111032015016.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g111032015016.xml; keeping first
WARN: duplicate globalId 111032023074 in provision_versions/pohikooli_gymnaasiumi__g111032023074.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g111032023074.xml; keeping first
WARN: duplicate globalId 111032023075 in provision_versions/pohikooli_gymnaasiumi__g111032023075.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g111032023075.xml; keeping first
WARN: duplicate globalId 111032023076 in provision_versions/pohikooli_gymnaasiumi__g111032023076.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g111032023076.xml; keeping first
WARN: duplicate globalId 111072013002 in provision_versions/pohikooli_gymnaasiumi__g111072013002.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g111072013002.xml; keeping first
WARN: duplicate globalId 113032019119 in provision_versions/pohikooli_gymnaasiumi__g113032019119.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g113032019119.xml; keeping first
WARN: duplicate globalId 113032019120 in provision_versions/pohikooli_gymnaasiumi__g113032019120.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g113032019120.xml; keeping first
WARN: duplicate globalId 113122013020 in provision_versions/pohikooli_gymnaasiumi__g113122013020.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g113122013020.xml; keeping first
WARN: duplicate globalId 113122013021 in provision_versions/pohikooli_gymnaasiumi__g113122013021.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g113122013021.xml; keeping first
WARN: duplicate globalId 115032014036 in provision_versions/pohikooli_gymnaasiumi__g115032014036.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g115032014036.xml; keeping first
WARN: duplicate globalId 115032014037 in provision_versions/pohikooli_gymnaasiumi__g115032014037.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g115032014037.xml; keeping first
WARN: duplicate globalId 116042021006 in provision_versions/pohikooli_gymnaasiumi__g116042021006.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g116042021006.xml; keeping first
WARN: duplicate globalId 116042021007 in provision_versions/pohikooli_gymnaasiumi__g116042021007.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g116042021007.xml; keeping first
WARN: duplicate globalId 116062016007 in provision_versions/pohikooli_gymnaasiumi__g116062016007.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g116062016007.xml; keeping first
WARN: duplicate globalId 116062016008 in provision_versions/pohikooli_gymnaasiumi__g116062016008.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g116062016008.xml; keeping first
WARN: duplicate globalId 116062020011 in provision_versions/pohikooli_gymnaasiumi__g116062020011.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g116062020011.xml; keeping first
WARN: duplicate globalId 116062020012 in provision_versions/pohikooli_gymnaasiumi__g116062020012.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g116062020012.xml; keeping first
WARN: duplicate globalId 122012018003 in provision_versions/pohikooli_gymnaasiumi__g122012018003.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g122012018003.xml; keeping first
WARN: duplicate globalId 123032015071 in provision_versions/pohikooli_gymnaasiumi__g123032015071.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g123032015071.xml; keeping first
WARN: duplicate globalId 123032015072 in provision_versions/pohikooli_gymnaasiumi__g123032015072.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g123032015072.xml; keeping first
WARN: duplicate globalId 126042024009 in provision_versions/pohikooli_gymnaasiumi__g126042024009.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g126042024009.xml; keeping first
WARN: duplicate globalId 126042024010 in provision_versions/pohikooli_gymnaasiumi__g126042024010.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g126042024010.xml; keeping first
WARN: duplicate globalId 126042024011 in provision_versions/pohikooli_gymnaasiumi__g126042024011.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g126042024011.xml; keeping first
WARN: duplicate globalId 126042024012 in provision_versions/pohikooli_gymnaasiumi__g126042024012.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g126042024012.xml; keeping first
WARN: duplicate globalId 12744428 in provision_versions/pohikooli_gymnaasiumi__g12744428.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g12744428.xml; keeping first
WARN: duplicate globalId 12757453 in provision_versions/pohikooli_gymnaasiumi__g12757453.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g12757453.xml; keeping first
WARN: duplicate globalId 12778162 in provision_versions/pohikooli_gymnaasiumi__g12778162.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g12778162.xml; keeping first
WARN: duplicate globalId 128112017026 in provision_versions/pohikooli_gymnaasiumi__g128112017026.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g128112017026.xml; keeping first
WARN: duplicate globalId 12850785 in provision_versions/pohikooli_gymnaasiumi__g12850785.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g12850785.xml; keeping first
WARN: duplicate globalId 12851808 in provision_versions/pohikooli_gymnaasiumi__g12851808.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g12851808.xml; keeping first
WARN: duplicate globalId 12957462 in provision_versions/pohikooli_gymnaasiumi__g12957462.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g12957462.xml; keeping first
WARN: duplicate globalId 12957808 in provision_versions/pohikooli_gymnaasiumi__g12957808.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g12957808.xml; keeping first
WARN: duplicate globalId 131122015015 in provision_versions/pohikooli_gymnaasiumi__g131122015015.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g131122015015.xml; keeping first
WARN: duplicate globalId 13122555 in provision_versions/pohikooli_gymnaasiumi__g13122555.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g13122555.xml; keeping first
WARN: duplicate globalId 13156921 in provision_versions/pohikooli_gymnaasiumi__g13156921.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g13156921.xml; keeping first
WARN: duplicate globalId 13157441 in provision_versions/pohikooli_gymnaasiumi__g13157441.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g13157441.xml; keeping first
WARN: duplicate globalId 13157701 in provision_versions/pohikooli_gymnaasiumi__g13157701.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g13157701.xml; keeping first
WARN: duplicate globalId 13201827 in provision_versions/pohikooli_gymnaasiumi__g13201827.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g13201827.xml; keeping first
WARN: duplicate globalId 13202786 in provision_versions/pohikooli_gymnaasiumi__g13202786.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g13202786.xml; keeping first
WARN: duplicate globalId 13332410 in provision_versions/pohikooli_gymnaasiumi__g13332410.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g13332410.xml; keeping first
WARN: duplicate globalId 13337919 in provision_versions/pohikooli_gymnaasiumi__g13337919.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g13337919.xml; keeping first
WARN: duplicate globalId 178650 in provision_versions/pohikooli_gymnaasiumi__g178650.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g178650.xml; keeping first
WARN: duplicate globalId 183813 in provision_versions/pohikooli_gymnaasiumi__g183813.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g183813.xml; keeping first
WARN: duplicate globalId 184517 in provision_versions/pohikooli_gymnaasiumi__g184517.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g184517.xml; keeping first
WARN: duplicate globalId 192338 in provision_versions/pohikooli_gymnaasiumi__g192338.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g192338.xml; keeping first
WARN: duplicate globalId 214557 in provision_versions/pohikooli_gymnaasiumi__g214557.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g214557.xml; keeping first
WARN: duplicate globalId 22261 in provision_versions/pohikooli_gymnaasiumi__g22261.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g22261.xml; keeping first
WARN: duplicate globalId 263199 in provision_versions/pohikooli_gymnaasiumi__g263199.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g263199.xml; keeping first
WARN: duplicate globalId 741202 in provision_versions/pohikooli_gymnaasiumi__g741202.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g741202.xml; keeping first
WARN: duplicate globalId 747777 in provision_versions/pohikooli_gymnaasiumi__g747777.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g747777.xml; keeping first
WARN: duplicate globalId 754292 in provision_versions/pohikooli_gymnaasiumi__g754292.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g754292.xml; keeping first
WARN: duplicate globalId 784125 in provision_versions/pohikooli_gymnaasiumi__g784125.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g784125.xml; keeping first
WARN: duplicate globalId 952140 in provision_versions/pohikooli_gymnaasiumi__g952140.xml and provision_versions/pohikooli_ja_gumnaasiumiseadus__g952140.xml; keeping first
WARN: duplicate globalId 111042025002 in provision_versions/eesti_vabariigi_pohiseadus__g111042025002.xml and provision_versions/pohiseadus__g111042025002.xml; keeping first
WARN: duplicate globalId 111042025003 in eesti_vabariigi_pohiseadus__tid151381.xml and provision_versions/pohiseadus__g111042025003.xml; keeping first
WARN: duplicate globalId 115052015002 in provision_versions/eesti_vabariigi_pohiseadus__g115052015002.xml and provision_versions/pohiseadus__g115052015002.xml; keeping first
WARN: duplicate globalId 127042011002 in provision_versions/eesti_vabariigi_pohiseadus__g127042011002.xml and provision_versions/pohiseadus__g127042011002.xml; keeping first
WARN: duplicate globalId 12846827 in provision_versions/eesti_vabariigi_pohiseadus__g12846827.xml and provision_versions/pohiseadus__g12846827.xml; keeping first
WARN: duplicate globalId 24304 in provision_versions/eesti_vabariigi_pohiseadus__g24304.xml and provision_versions/pohiseadus__g24304.xml; keeping first
WARN: duplicate globalId 633949 in provision_versions/eesti_vabariigi_pohiseadus__g633949.xml and provision_versions/pohiseadus__g633949.xml; keeping first
WARN: duplicate globalId 107032019004 in pohiseaduslikkuse_jarelevalve_kohtumenetluse_seadus__tid154039.xml and provision_versions/pohiseaduslikkuse_jarelevalve_kohtumenetluse_seadus__g107032019004.xml; keeping first
WARN: duplicate globalId 813506 in pohja_atlandi_lepingu_organisatsiooni_ning_selle_liikmesriikide_esindajate_ja_ra__tid158202.xml and provision_versions/pohja_atlandi_lepingu_organisatsiooni_ning_selle_liikmesriikide_esindajate_ja_ra__g813506.xml; keeping first
WARN: duplicate globalId 818352 in pohja_atlandi_lepingu_osalisriikide_teabekaitse_kokkuleppega_uhinemise_seadus__tid158226.xml and provision_versions/pohja_atlandi_lepingu_osalisriikide_teabekaitse_kokkuleppega_uhinemise_seadus__g818352.xml; keeping first
WARN: duplicate globalId 813513 in pohja_atlandi_lepingu_osalisriikide_vahelise_relvajoudude_staatust_reguleeriva_k__tid158203.xml and provision_versions/pohja_atlandi_lepingu_osalisriikide_vahelise_relvajoudude_staatust_reguleeriva_k__g813513.xml; keeping first
WARN: duplicate globalId 25101 in pohja_atlandi_lepingu_osaliste_riikide_ja_programmis_partnerlus_rahu_nimel_osale_2__tid151843.xml and provision_versions/pohja_atlandi_lepingu_osaliste_riikide_ja_programmis_partnerlus_rahu_nimel_osale_2__g25101.xml; keeping first
WARN: duplicate globalId 719339 in pohja_atlandi_lepinguga_uhinemise_seadus__tid141004.xml and provision_versions/pohja_atlandi_lepinguga_uhinemise_seadus__g719339.xml; keeping first
WARN: duplicate globalId 123102025002 in politsei_ja_piirivalve_seadus__tid335409.xml and provision_versions/politsei_ja_piirivalve_seadus__g123102025002.xml; keeping first
WARN: duplicate globalId 125032025002 in pollumajandusloomade_aretuse_seadus__tid1045609.xml and provision_versions/pollumajandusloomade_aretuse_seadus__g125032025002.xml; keeping first
WARN: duplicate globalId 127092023007 in pollumajandustoote_ja_toidu_tarneahelas_ebaausa_kaubandustava_tokestamise_seadus__tid1052584.xml and provision_versions/pollumajandustoote_ja_toidu_tarneahelas_ebaausa_kaubandustava_tokestamise_seadus__g127092023007.xml; keeping first
WARN: duplicate globalId 163094 in pommiterrorismi_vastase_konventsiooni_ratifitseerimise_seadus__tid155108.xml and provision_versions/pommiterrorismi_vastase_konventsiooni_ratifitseerimise_seadus__g163094.xml; keeping first
WARN: duplicate globalId 112072014106 in pornograafilise_sisuga_ja_vagivalda_voi_julmust_propageerivate_teoste_leviku_reg__tid152067.xml and provision_versions/pornograafilise_sisuga_ja_vagivalda_voi_julmust_propageerivate_teoste_leviku_reg__g112072014106.xml; keeping first
WARN: duplicate globalId 130062023058 in postiseadus__tid303654.xml and provision_versions/postiseadus__g130062023058.xml; keeping first
WARN: duplicate globalId 114032025020 in prokuratuuriseadus__tid159363.xml and provision_versions/prokuratuuriseadus__g114032025020.xml; keeping first
WARN: duplicate globalId 101042014004 in provision_versions/riigikogu_kodu_ja_tookorra_seadus__g101042014004.xml and provision_versions/riigikogu_kodu_tookorra__g101042014004.xml; keeping first
WARN: duplicate globalId 101102011003 in provision_versions/riigikogu_kodu_ja_tookorra_seadus__g101102011003.xml and provision_versions/riigikogu_kodu_tookorra__g101102011003.xml; keeping first
WARN: duplicate globalId 101102011004 in provision_versions/riigikogu_kodu_ja_tookorra_seadus__g101102011004.xml and provision_versions/riigikogu_kodu_tookorra__g101102011004.xml; keeping first
WARN: duplicate globalId 101112012009 in provision_versions/riigikogu_kodu_ja_tookorra_seadus__g101112012009.xml and provision_versions/riigikogu_kodu_tookorra__g101112012009.xml; keeping first
WARN: duplicate globalId 101112012010 in provision_versions/riigikogu_kodu_ja_tookorra_seadus__g101112012010.xml and provision_versions/riigikogu_kodu_tookorra__g101112012010.xml; keeping first
WARN: duplicate globalId 102062020009 in provision_versions/riigikogu_kodu_ja_tookorra_seadus__g102062020009.xml and provision_versions/riigikogu_kodu_tookorra__g102062020009.xml; keeping first
WARN: duplicate globalId 103052016005 in provision_versions/riigikogu_kodu_ja_tookorra_seadus__g103052016005.xml and provision_versions/riigikogu_kodu_tookorra__g103052016005.xml; keeping first
WARN: duplicate globalId 105112014005 in provision_versions/riigikogu_kodu_ja_tookorra_seadus__g105112014005.xml and provision_versions/riigikogu_kodu_tookorra__g105112014005.xml; keeping first
WARN: duplicate globalId 106032015033 in provision_versions/riigikogu_kodu_ja_tookorra_seadus__g106032015033.xml and provision_versions/riigikogu_kodu_tookorra__g106032015033.xml; keeping first
WARN: duplicate globalId 107032019002 in provision_versions/riigikogu_kodu_ja_tookorra_seadus__g107032019002.xml and provision_versions/riigikogu_kodu_tookorra__g107032019002.xml; keeping first
WARN: duplicate globalId 108072011069 in provision_versions/riigikogu_kodu_ja_tookorra_seadus__g108072011069.xml and provision_versions/riigikogu_kodu_tookorra__g108072011069.xml; keeping first
WARN: duplicate globalId 112032015044 in provision_versions/riigikogu_kodu_ja_tookorra_seadus__g112032015044.xml and provision_versions/riigikogu_kodu_tookorra__g112032015044.xml; keeping first
WARN: duplicate globalId 113032014057 in provision_versions/riigikogu_kodu_ja_tookorra_seadus__g113032014057.xml and provision_versions/riigikogu_kodu_tookorra__g113032014057.xml; keeping first
WARN: duplicate globalId 114092012002 in provision_versions/riigikogu_kodu_ja_tookorra_seadus__g114092012002.xml and provision_versions/riigikogu_kodu_tookorra__g114092012002.xml; keeping first
WARN: duplicate globalId 122122014013 in provision_versions/riigikogu_kodu_ja_tookorra_seadus__g122122014013.xml and provision_versions/riigikogu_kodu_tookorra__g122122014013.xml; keeping first
WARN: duplicate globalId 128062016021 in provision_versions/riigikogu_kodu_ja_tookorra_seadus__g128062016021.xml and provision_versions/riigikogu_kodu_tookorra__g128062016021.xml; keeping first
WARN: duplicate globalId 128062016022 in provision_versions/riigikogu_kodu_ja_tookorra_seadus__g128062016022.xml and provision_versions/riigikogu_kodu_tookorra__g128062016022.xml; keeping first
WARN: duplicate globalId 12849986 in provision_versions/riigikogu_kodu_ja_tookorra_seadus__g12849986.xml and provision_versions/riigikogu_kodu_tookorra__g12849986.xml; keeping first
WARN: duplicate globalId 12850761 in provision_versions/riigikogu_kodu_ja_tookorra_seadus__g12850761.xml and provision_versions/riigikogu_kodu_tookorra__g12850761.xml; keeping first
WARN: duplicate globalId 13164520 in provision_versions/riigikogu_kodu_ja_tookorra_seadus__g13164520.xml and provision_versions/riigikogu_kodu_tookorra__g13164520.xml; keeping first
WARN: duplicate globalId 13235276 in provision_versions/riigikogu_kodu_ja_tookorra_seadus__g13235276.xml and provision_versions/riigikogu_kodu_tookorra__g13235276.xml; keeping first
WARN: duplicate globalId 13325070 in provision_versions/riigikogu_kodu_ja_tookorra_seadus__g13325070.xml and provision_versions/riigikogu_kodu_tookorra__g13325070.xml; keeping first
WARN: duplicate globalId 106072023098 in provision_versions/tsiviilseadustik__g106072023098.xml and provision_versions/tsiviilseadustiku_uldosa_seadus__g106072023098.xml; keeping first
WARN: duplicate globalId 106122010012 in provision_versions/tsiviilseadustik__g106122010012.xml and provision_versions/tsiviilseadustiku_uldosa_seadus__g106122010012.xml; keeping first
